"","sample_date","treatment_plant","simulated_raw_concentration"
"1",2022-11-04,13,1087763.51872157
"2",2022-11-08,13,1417173.25592926
"3",2022-11-15,13,1039101.1078356
"4",2022-11-19,13,751816.192299213
"5",2022-11-22,13,637160.175321864
"6",2022-11-25,13,532918.693384627
"7",2022-11-28,13,788278.330347007
"8",2022-12-02,13,844068.745291816
"9",2022-12-05,13,1549581.39540385
"10",2022-12-08,13,628649.894524702
"11",2022-12-12,13,808710.920237284
"12",2022-12-15,13,520044.958228348
"13",2022-12-22,13,743376.991469728
"14",2022-12-25,13,786371.229609245
"15",2022-12-29,13,1243707.3912777
"16",2023-01-01,13,2851840.7255977
"17",2023-01-04,13,954355.209693245
"18",2023-01-15,13,1919590.68564004
"19",2023-01-17,13,1647299.44075184
"20",2023-01-20,13,2392120.12299083
"21",2023-01-24,13,1954953.19936316
"22",2023-01-27,13,2780766.49448253
"23",2023-02-04,13,1916939.3990946
"24",2023-02-06,13,2253439.47758498
"25",2023-02-09,13,1340294.17355924
"26",2023-02-13,13,1985084.96951446
"27",2023-02-16,13,1302287.59357148
"28",2023-02-19,13,4815994.10174249
"29",2023-02-23,13,1763296.15304387
"30",2023-02-27,13,1389913.4609065
"31",2023-03-04,13,1917299.95611059
"32",2023-03-11,13,6112046.21968544
"33",2023-03-14,13,1371653.40157852
"34",2023-03-19,13,4066485.49785816
"35",2023-03-21,13,1274223.45167504
"36",2023-03-25,13,1807721.29627838
"37",2023-03-28,13,1413006.13753117
"38",2023-04-01,13,1889150.24053933
"39",2023-04-04,13,1868619.01269395
"40",2023-04-08,13,1497313.60116817
"41",2023-04-11,13,1434451.40232339
"42",2023-04-16,13,2432067.24292149
"43",2023-04-19,13,1488893.51272086
"44",2023-04-25,13,4417380.92398219
"45",2023-04-29,13,1809797.10207887
"46",2023-05-05,13,2224368.53394305
"47",2023-05-09,13,947432.268461775
"48",2023-05-13,13,2213771.6488365
"49",2023-05-16,13,2118181.41326471
"50",2023-05-20,13,1047140.5482882
"51",2023-05-23,13,1679022.6851822
"52",2023-05-26,13,860686.118391794
"53",2023-05-29,13,2128016.33865183
"54",2023-06-03,13,710166.891147514
"55",2023-06-05,13,1449801.9158387
"56",2023-06-09,13,531441.356351285
"57",2023-06-20,13,735463.276508281
"58",2023-06-24,13,847589.000294246
"59",2023-06-28,13,487164.940609593
"60",2023-07-02,13,193650.421258149
"61",2023-07-05,13,876375.297128544
"62",2023-07-10,13,706102.612343957
"63",2023-07-13,13,816325.858659764
"64",2022-11-07,20,779229.1108666
"65",2022-11-09,20,536710.831546566
"66",2022-11-10,20,2776514.53459931
"67",2022-11-15,20,493103.562309134
"68",2022-11-17,20,1339883.97209333
"69",2022-11-22,20,850445.637972647
"70",2022-11-27,20,505579.385763715
"71",2022-11-29,20,669023.426937943
"72",2022-12-04,20,558670.838898626
"73",2022-12-06,20,968157.671022886
"74",2022-12-11,20,4664279.52748892
"75",2022-12-16,20,187657.480167954
"76",2022-12-21,20,616314.367104203
"77",2022-12-23,20,811372.921559536
"78",2022-12-28,20,355689.322590486
"79",2022-12-30,20,1658688.52947316
"80",2023-01-01,20,1268187.68390058
"81",2023-01-03,20,1653831.53245414
"82",2023-01-09,20,2160493.22969253
"83",2023-01-16,20,7522455.15589016
"84",2023-01-22,20,4290951.11542446
"85",2023-01-24,20,2824089.18329523
"86",2023-01-26,20,2092929.45622662
"87",2023-02-01,20,7731357.53828716
"88",2023-02-03,20,6079309.99616599
"89",2023-02-04,20,1577886.23705758
"90",2023-02-06,20,4962631.74650422
"91",2023-02-08,20,3523359.70144193
"92",2023-02-10,20,3058153.29236207
"93",2023-02-12,20,1592070.9030552
"94",2023-02-17,20,2302996.80039277
"95",2023-02-18,20,2875972.71571593
"96",2023-02-24,20,844247.769484603
"97",2023-02-26,20,2961550.94615521
"98",2023-03-04,20,2441726.65612014
"99",2023-03-11,20,1570757.31760396
"100",2023-03-16,20,1322173.81827032
"101",2023-03-21,20,660711.162443218
"102",2023-03-26,20,1737820.24981656
